User-agent: *
Allow: /

# Sitemap
Sitemap: https://heilenbeautyspa.com/sitemap.xml

# Allow all search engines to crawl
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Allow important pages
Allow: /#servicios
Allow: /#precios
Allow: /#sobre-nosotros
Allow: /#reservar-cita
Allow: /#contacto
Allow: /#galeria
Allow: /#testimonios

# Allow images
Allow: /logo/
Allow: /images/
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp

# Allow CSS and JS
Allow: /*.css
Allow: /*.js
